location_id,local_language_id,name,location_id,generation_id,game_index
1,5,Joliberges,1,4,7
1,9,Canalave City,1,4,7
2,5,Vestigion,2,4,9
2,9,Eterna City,2,4,9
3,5,Verchamps,3,4,11
3,9,Pastoria City,3,4,11
4,5,Rivamar,4,4,13
4,9,Sunyshore City,4,4,13
5,5,Ligue Pokémon,5,4,15
5,9,Pokémon League,5,4,15
6,5,Mine Charbourg,6,4,46
6,9,Oreburgh Mine,6,4,46
7,5,Les Eoliennes,7,4,47
7,9,Valley Windworks,7,4,47
8,5,Forêt Vestigion,8,4,48
8,9,Eterna Forest,8,4,48
9,5,Forge Fuego,9,4,49
9,9,Fuego Ironworks,9,4,49
10,5,Mont Couronné,10,4,50
10,9,Mt. Coronet,10,4,50
11,5,Grand Marais,11,4,52
11,9,Great Marsh,11,4,52
12,5,Ruines Bonville,12,4,53
12,9,Solaceon Ruins,12,4,53
13,5,Route Victoire,13,4,54
13,9,Victory Road,13,4,54
14,5,Chemin Rocheux,14,4,57
14,9,Ravaged Path,14,4,57
15,5,Entrée Charbourg,15,4,59
15,9,Oreburgh Gate,15,4,59
16,5,Mont Abrupt,16,4,84
16,9,Stark Mountain,16,4,84
17,5,Chemin Source,17,4,75
17,9,Spring Path,17,4,75
18,5,Grotte Retour,18,4,62
18,9,Turnback Cave,18,4,62
19,5,Temple Frimapic,19,4,64
19,9,Snowpoint Temple,19,4,64
20,5,Grotte Revèche,20,4,65
20,9,Wayward Cave,20,4,65
22,5,Grotte Ruinem.,22,4,66
22,9,Ruin Maniac Cave,22,4,66
23,5,Jardin Trophée,23,4,68
23,9,Trophy Garden,23,4,68
24,5,Ile de Fer,24,4,69
24,9,Iron Island,24,4,69
25,5,Vieux Château,25,4,70
25,9,Old Chateau,25,4,70
26,5,Lac Vérité,26,4,76
26,9,Lake Verity,26,4,76
27,5,Lac Courage,27,4,77
27,9,Lake Valor,27,4,77
28,5,Lac Savoir,28,4,78
28,9,Lake Acuity,28,4,78
29,5,Rive Lac Courage,29,4,73
29,9,Valor Lakefront,29,4,73
30,5,Rive Lac Savoir,30,4,74
30,9,Acuity Lakefront,30,4,74
31,5,Route 201,31,4,16
31,9,Route 201,31,4,16
32,5,Route 202,32,4,17
32,9,Route 202,32,4,17
33,5,Route 203,33,4,18
33,9,Route 203,33,4,18
34,5,Route 204,34,4,19
34,9,Route 204,34,4,19
35,5,Route 205,35,4,20
35,9,Route 205,35,4,20
36,5,Route 206,36,4,21
36,9,Route 206,36,4,21
37,5,Route 207,37,4,22
37,9,Route 207,37,4,22
38,5,Route 208,38,4,23
38,9,Route 208,38,4,23
39,5,Route 209,39,4,24
39,9,Route 209,39,4,24
41,5,Route 210,41,4,25
41,9,Route 210,41,4,25
42,5,Route 211,42,4,26
42,9,Route 211,42,4,26
43,5,Route 212,43,4,27
43,9,Route 212,43,4,27
44,5,Route 213,44,4,28
44,9,Route 213,44,4,28
45,5,Route 214,45,4,29
45,9,Route 214,45,4,29
46,5,Route 215,46,4,30
46,9,Route 215,46,4,30
47,5,Route 216,47,4,31
47,9,Route 216,47,4,31
48,5,Route 217,48,4,32
48,9,Route 217,48,4,32
49,5,Route 218,49,4,33
49,9,Route 218,49,4,33
50,5,Route 219,50,4,34
50,9,Route 219,50,4,34
51,5,Route 221,51,4,36
51,9,Route 221,51,4,36
52,5,Route 222,52,4,37
52,9,Route 222,52,4,37
53,5,Route 224,53,4,39
53,9,Route 224,53,4,39
54,5,Route 225,54,4,40
54,9,Route 225,54,4,40
55,5,Route 227,55,4,42
55,9,Route 227,55,4,42
56,5,Route 228,56,4,43
56,9,Route 228,56,4,43
57,5,Route 229,57,4,44
57,9,Route 229,57,4,44
58,5,Bonaugure,58,4,1
58,9,Twinleaf Town,58,4,1
59,5,Célestia,59,4,5
59,9,Celestic Town,59,4,5
60,5,Aire de Détente,60,4,83
60,9,Resort Area,60,4,83
61,5,Chenal 220,61,4,35
61,9,Sea Route 220,61,4,35
62,5,Chenal 223,62,4,38
62,9,Sea Route 223,62,4,38
63,5,Chenal 226,63,4,41
63,9,Sea Route 226,63,4,41
64,5,Chenal 230,64,4,45
64,9,Sea Route 230,64,4,45
65,5,Ebènelle,65,4,136
65,9,Blackthorn City,65,4,136
66,5,Tour Cendrée,66,4,206
66,9,Burned Tower,66,4,206
67,5,Céladopole,67,4,144
67,9,Celadon City,67,4,144
68,5,Azuria,68,4,141
68,9,Cerulean City,68,4,141
69,5,Ville Griotte,69,4,127
69,9,Cherrygrove City,69,4,127
70,5,Irisia,70,4,130
70,9,Cianwood City,70,4,130
71,5,Cramois'Ile,71,4,146
71,9,Cinnabar Island,71,4,146
72,5,Antre Noir,72,4,220
72,9,Dark Cave,72,4,220
73,5,Cave TAUPIQUEUR,73,4,197
73,9,Diglett's Cave,73,4,197
74,5,Antre du Dragon,74,4,222
74,9,Dragon's Den,74,4,222
75,5,Rosalia,75,4,133
75,9,Ecruteak City,75,4,133
76,5,Parmanie,76,4,145
76,9,Fuchsia City,76,4,145
77,5,Route de Glace,77,4,217
77,9,Ice Path,77,4,217
78,5,Bois aux Chênes,78,4,214
78,9,Ilex Forest,78,4,214
79,5,Lac Colère,79,4,135
79,9,Lake of Rage,79,4,135
80,5,Mont Sélénite,80,4,198
80,9,Mt. Moon,80,4,198
81,5,Mont Creuset,81,4,216
81,9,Mt. Mortar,81,4,216
82,5,Mont Argenté,82,4,137
82,9,Mt. Silver,82,4,137
83,5,Parc Naturel,83,4,207
83,9,National Park,83,4,207
