id,generation_id,local_language_id,name
1,1,1,はたく
1,1,3,막치기
1,1,5,Écras'Face
1,1,6,Pfund
1,1,7,Destructor
1,1,8,Botta
1,1,9,Pound
2,1,1,からてチョップ
2,1,3,태권당수
2,1,5,Poing-Karaté
2,1,6,Karateschlag
2,1,7,Golpe Kárate
2,1,8,Colpokarate
2,1,9,Karate Chop
3,1,1,おうふくビンタ
3,1,3,연속뺨치기
3,1,5,Torgnoles
3,1,6,Duplexhieb
3,1,7,Doble Bofetón
3,1,8,Doppiasberla
3,1,9,Double Slap
4,1,1,れんぞくパンチ
4,1,3,연속펀치
4,1,5,Poing Comète
4,1,6,Kometenhieb
4,1,7,Puño Cometa
4,1,8,Cometapugno
4,1,9,Comet Punch
5,1,1,メガトンパンチ
5,1,3,메가톤펀치
5,1,5,Ultimapoing
5,1,6,Megahieb
5,1,7,Megapuño
5,1,8,Megapugno
5,1,9,Mega Punch
6,1,1,ネコにこばん
6,1,3,고양이돈받기
6,1,5,Jackpot
6,1,6,Zahltag
6,1,7,Día de Pago
6,1,8,Giornopaga
6,1,9,Pay Day
7,1,1,ほのおのパンチ
7,1,3,불꽃펀치
7,1,5,Poing de Feu
7,1,6,Feuerschlag
7,1,7,Puño Fuego
7,1,8,Fuocopugno
7,1,9,Fire Punch
8,1,1,れいとうパンチ
8,1,3,냉동펀치
8,1,5,Poing-Glace
8,1,6,Eishieb
8,1,7,Puño Hielo
8,1,8,Gelopugno
8,1,9,Ice Punch
9,1,1,かみなりパンチ
9,1,3,번개펀치
9,1,5,Poing-Éclair
9,1,6,Donnerschlag
9,1,7,Puño Trueno
9,1,8,Tuonopugno
9,1,9,Thunder Punch
10,1,1,ひっかく
10,1,3,할퀴기
10,1,5,Griffe
10,1,6,Kratzer
10,1,7,Arañazo
10,1,8,Graffio
10,1,9,Scratch
11,1,1,はさむ
11,1,3,찝기
11,1,5,Force Poigne
11,1,6,Klammer
11,1,7,Agarre
11,1,8,Presa
11,1,9,Vice Grip
12,1,1,ハサミギロチン
12,1,3,가위자르기
12,1,5,Guillotine
12,1,6,Guillotine
12,1,7,Guillotina
12,1,8,Ghigliottina
12,1,9,Guillotine
13,1,1,かまいたち
13,1,3,칼바람
13,1,5,Coupe-Vent
13,1,6,Klingensturm
13,1,7,Viento Cortante
13,1,8,Ventagliente
13,1,9,Razor Wind
14,1,1,つるぎのまい
14,1,3,칼춤
14,1,5,Danse-Lames
14,1,6,Schwerttanz
14,1,7,Danza Espada
14,1,8,Danzaspada
14,1,9,Swords Dance
15,1,1,いあいぎり
15,1,3,풀베기
15,1,5,Coupe
15,1,6,Zerschneider
15,1,7,Corte
15,1,8,Taglio
15,1,9,Cut
16,1,1,かぜおこし
16,1,3,바람일으키기
16,1,5,Tornade
16,1,6,Windstoß
16,1,7,Tornado
16,1,8,Raffica
16,1,9,Gust
17,1,1,つばさでうつ
17,1,3,날개치기
17,1,5,Cru-Aile
17,1,6,Flügelschlag
17,1,7,Ataque Ala
17,1,8,Attacco d'Ala
17,1,9,Wing Attack
18,1,1,ふきとばし
18,1,3,날려버리기
18,1,5,Cyclone
18,1,6,Wirbelwind
18,1,7,Remolino
18,1,8,Turbine
18,1,9,Whirlwind
19,1,1,そらをとぶ
19,1,3,공중날기
19,1,5,Vol
19,1,6,Fliegen
19,1,7,Vuelo
19,1,8,Volo
19,1,9,Fly
20,1,1,しめつける
20,1,3,조이기
20,1,5,Étreinte
20,1,6,Klammergriff
20,1,7,Atadura
20,1,8,Legatutto
20,1,9,Bind
21,1,1,たたきつける
21,1,3,힘껏치기
21,1,5,Souplesse
21,1,6,Slam
21,1,7,Atizar
21,1,8,Schianto
21,1,9,Slam
22,1,1,つるのムチ
22,1,3,덩굴채찍
22,1,5,Fouet Lianes
22,1,6,Rankenhieb
22,1,7,Látigo Cepa
22,1,8,Frustata
22,1,9,Vine Whip
23,1,1,ふみつけ
23,1,3,짓밟기
23,1,5,Écrasement
23,1,6,Stampfer
23,1,7,Pisotón
23,1,8,Pestone
23,1,9,Stomp
24,1,1,にどげり
24,1,3,두번치기
24,1,5,Double Pied
24,1,6,Doppelkick
24,1,7,Doble Patada
24,1,8,Doppiocalcio
24,1,9,Double Kick
25,1,1,メガトンキック
25,1,3,메가톤킥
25,1,5,Ultimawashi
25,1,6,Megakick
25,1,7,Megapatada
25,1,8,Megacalcio
25,1,9,Mega Kick
26,1,1,とびげり
26,1,3,점프킥
26,1,5,Pied Sauté
26,1,6,Sprungkick
26,1,7,Patada Salto
26,1,8,Calciosalto
26,1,9,Jump Kick
27,1,1,まわしげり
27,1,3,돌려차기
27,1,5,Mawashi Geri
27,1,6,Fegekick
27,1,7,Patada Giro
27,1,8,Calciorullo
27,1,9,Rolling Kick
28,1,1,すなかけ
28,1,3,모래뿌리기
28,1,5,Jet de Sable
28,1,6,Sandwirbel
28,1,7,Ataque Arena
28,1,8,Turbosabbia
28,1,9,Sand Attack
29,1,1,ずつき
29,1,3,박치기
29,1,5,Coup d'Boule
29,1,6,Kopfnuss
29,1,7,Golpe Cabeza
29,1,8,Bottintesta
29,1,9,Headbutt
30,1,1,つのでつく
30,1,3,뿔찌르기
30,1,5,Koud'Korne
30,1,6,Hornattacke
30,1,7,Cornada
30,1,8,Incornata
30,1,9,Horn Attack
31,1,1,みだれづき
31,1,3,마구찌르기
31,1,5,Furie
31,1,6,Furienschlag
31,1,7,Ataque Furia
31,1,8,Furia
31,1,9,Fury Attack
32,1,1,つのドリル
32,1,3,뿔드릴
32,1,5,Empal'Korne
32,1,6,Hornbohrer
32,1,7,Perforador
32,1,8,Perforcorno
32,1,9,Horn Drill
33,1,1,たいあたり
33,1,3,몸통박치기
33,1,5,Charge
33,1,6,Tackle
33,1,7,Placaje
33,1,8,Azione
33,1,9,Tackle
34,1,1,のしかかり
34,1,3,누르기
34,1,5,Plaquage
34,1,6,Bodyslam
34,1,7,Golpe Cuerpo
34,1,8,Corposcontro
34,1,9,Body Slam
35,1,1,まきつく
35,1,3,김밥말이
35,1,5,Ligotage
35,1,6,Wickel
35,1,7,Constricción
35,1,8,Avvolgibotta
35,1,9,Wrap
36,1,1,とっしん
36,1,3,돌진
36,1,5,Bélier
36,1,6,Bodycheck
36,1,7,Derribo
36,1,8,Riduttore
36,1,9,Take Down
37,1,1,あばれる
37,1,3,난동부리기
37,1,5,Mania
37,1,6,Fuchtler
37,1,7,Golpe
37,1,8,Colpo
37,1,9,Thrash
38,1,1,すてみタックル
38,1,3,이판사판태클
38,1,5,Damoclès
38,1,6,Risikotackle
38,1,7,Doble Filo
38,1,8,Sdoppiatore
38,1,9,Double-Edge
39,1,1,しっぽをふる
39,1,3,꼬리흔들기
39,1,5,Mimi-Queue
39,1,6,Rutenschlag
39,1,7,Látigo
39,1,8,Colpocoda
39,1,9,Tail Whip
40,1,1,どくばり
40,1,3,독침
40,1,5,Dard-Venin
40,1,6,Giftstachel
40,1,7,Picotazo Ven
40,1,8,Velenospina
40,1,9,Poison Sting
41,1,1,ダブルニードル
41,1,3,더블니들
41,1,5,Double-Dard
41,1,6,Duonadel
41,1,7,Doble Ataque
41,1,8,Doppio Ago
41,1,9,Twineedle
42,1,1,ミサイルばり
42,1,3,바늘미사일
42,1,5,Dard-Nuée
42,1,6,Nadelrakete
42,1,7,Pin Misil
42,1,8,Missilspillo
42,1,9,Pin Missile
43,1,1,にらみつける
43,1,3,째려보기
43,1,5,Groz'Yeux
43,1,6,Silberblick
43,1,7,Malicioso
43,1,8,Fulmisguardo
43,1,9,Leer
44,1,1,かみつく
44,1,3,물기
44,1,5,Morsure
44,1,6,Biss
44,1,7,Mordisco
44,1,8,Morso
44,1,9,Bite
45,1,1,なきごえ
45,1,3,울음소리
45,1,5,Rugissement
45,1,6,Heuler
45,1,7,Gruñido
45,1,8,Ruggito
45,1,9,Growl
46,1,1,ほえる
46,1,3,울부짖기
46,1,5,Hurlement
46,1,6,Brüller
46,1,7,Rugido
46,1,8,Boato
46,1,9,Roar
47,1,1,うたう
47,1,3,노래하기
47,1,5,Berceuse
47,1,6,Gesang
47,1,7,Canto
47,1,8,Canto
47,1,9,Sing
48,1,1,ちょうおんぱ
48,1,3,초음파
48,1,5,Ultrason
48,1,6,Superschall
48,1,7,Supersónico
48,1,8,Supersuono
48,1,9,Supersonic
49,1,1,ソニックブーム
49,1,3,소닉붐
49,1,5,Sonicboom
49,1,6,Ultraschall
49,1,7,Bomba Sónica
49,1,8,Sonicboom
49,1,9,Sonic Boom
50,1,1,かなしばり
50,1,3,사슬묶기
50,1,5,Entrave
50,1,6,Aussetzer
50,1,7,Anulación
50,1,8,Inibitore
50,1,9,Disable
51,1,1,ようかいえき
51,1,3,용해액
51,1,5,Acide
51,1,6,Säure
51,1,7,Ácido
51,1,8,Acido
51,1,9,Acid
52,1,1,ひのこ
52,1,3,불꽃세례
52,1,5,Flammèche
52,1,6,Glut
52,1,7,Ascuas
52,1,8,Braciere
52,1,9,Ember
53,1,1,かえんほうしゃ
53,1,3,화염방사
53,1,5,Lance-Flammes
53,1,6,Flammenwurf
53,1,7,Lanzallamas
53,1,8,Lanciafiamme
53,1,9,Flamethrower
54,1,1,しろいきり
54,1,3,흰안개
54,1,5,Brume
54,1,6,Weißnebel
54,1,7,Neblina
54,1,8,Nebbia
54,1,9,Mist
